<RecentFiles>
  <RecentFiles>
    <File id="5B847B15-9166-46BF-851A-5FE43342173B/f:AutoMockingContainerTests.cs" caret="3628" fromTop="130" />
    <File id="5B847B15-9166-46BF-851A-5FE43342173B/f:AutoMockingDependencyResolver.cs" caret="1459" fromTop="51" />
    <File id="5B847B15-9166-46BF-851A-5FE43342173B/f:AutoMockingFacility.cs" caret="84" fromTop="4" />
    <File id="5B847B15-9166-46BF-851A-5FE43342173B/f:IAutoMockingContainer.cs" caret="39" fromTop="2" />
    <File id="5B847B15-9166-46BF-851A-5FE43342173B/f:WindsorAutoMocker.cs" caret="97" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="5B847B15-9166-46BF-851A-5FE43342173B/f:AutoMockingContainerTests.cs" caret="3628" fromTop="130" />
    <File id="5B847B15-9166-46BF-851A-5FE43342173B/f:AutoMockingDependencyResolver.cs" caret="1459" fromTop="51" />
    <File id="5B847B15-9166-46BF-851A-5FE43342173B/f:AutoMockingFacility.cs" caret="84" fromTop="4" />
    <File id="5B847B15-9166-46BF-851A-5FE43342173B/f:IAutoMockingContainer.cs" caret="39" fromTop="2" />
    <File id="5B847B15-9166-46BF-851A-5FE43342173B/f:WindsorAutoMocker.cs" caret="97" fromTop="4" />
  </RecentEdits>
</RecentFiles>
